Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 80 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    RPAREN          reduce using rule 80 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    PONTOV          reduce using rule 80 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    RCOCHETES       reduce using rule 80 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    DOISPONTOS      reduce using rule 80 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88


state 144

    (82) expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .

    PLUS            reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MINUS           reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    TIMES           reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    DIVIDE          reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MOD             reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MAIOR           reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MENOR           reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MAIORIGUAL      reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MENORIGUAL      reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    DIFERENTE       reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    IGUALIGUAL      reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    $end            reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    AND             reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    OR              reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    RPAREN          reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    PONTOV          reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    RCOCHETES       reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    DOISPONTOS      reduce using rule 82 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)


state 145

    (83) expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .

    PLUS            reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MINUS           reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    TIMES           reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    DIVIDE          reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MOD             reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MAIOR           reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MENOR           reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MAIORIGUAL      reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MENORIGUAL      reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    DIFERENTE       reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    IGUALIGUAL      reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    $end            reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    AND             reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    OR              reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    RPAREN          reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    PONTOV          reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    RCOCHETES       reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    DOISPONTOS      reduce using rule 83 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)


state 146

    (84) expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .

    PLUS            reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MINUS           reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    TIMES           reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    DIVIDE          reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MOD             reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MAIOR           reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MENOR           reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MAIORIGUAL      reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MENORIGUAL      reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    DIFERENTE       reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    IGUALIGUAL      reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    $end            reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    AND             reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    OR              reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    RPAREN          reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    PONTOV          reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    RCOCHETES       reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    DOISPONTOS      reduce using rule 84 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)


state 147

    (24) bloco -> STRUCT ID LCHAVE .

    $end            reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    RPAREN          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    PONTOV          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    RCOCHETES       reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    ELSE            reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    RCHAVE          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    LCHAVE          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    TIPO            reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    COMENTARIO      reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    IF              reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    WHILE           reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    FOR             reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    SWITCH          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    BREAK           reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    CONTINUE        reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    RETURN          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    EXCLAMACAO      reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    ID              reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    STRUCT          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    MINUS           reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    MAISMAIS        reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    MENOSMENOS      reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    NUM_INT         reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    NUM_DEC         reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    TEXTO           reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    LPAREN          reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    AND             reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    OR              reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    MAIOR           reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    MENOR           reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    MAIORIGUAL      reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    MENORIGUAL      reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    DIFERENTE       reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    IGUALIGUAL      reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    DOISPONTOS      reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    CASE            reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)
    DEFAULT         reduce using rule 24 (bloco -> STRUCT ID LCHAVE .)


state 148

    (88) expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .

    PLUS            reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    MINUS           reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    TIMES           reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    DIVIDE          reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    MOD             reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    MAIOR           reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    MENOR           reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    MAIORIGUAL      reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    MENORIGUAL      reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    DIFERENTE       reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    IGUALIGUAL      reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    $end            reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    AND             reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    OR              reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    RPAREN          reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    PONTOV          reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    RCOCHETES       reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)
    DOISPONTOS      reduce using rule 88 (expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV .)


state 149

    (89) expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .

    PLUS            reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    MINUS           reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    TIMES           reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    DIVIDE          reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    MOD             reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    MAIOR           reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    MENOR           reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    MAIORIGUAL      reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    MENORIGUAL      reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    DIFERENTE       reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    IGUALIGUAL      reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    $end            reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    AND             reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    OR              reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    RPAREN          reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    PONTOV          reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    RCOCHETES       reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)
    DOISPONTOS      reduce using rule 89 (expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV .)


state 150

    (91) expressaoPostfix -> primaria LCOCHETES expressao . RCOCHETES

    RCOCHETES       shift and go to state 175


state 151

    (92) expressaoPostfix -> primaria LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 176


state 152

    (93) expressaoPostfix -> primaria PONTO ID .

    PLUS            reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    MINUS           reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    TIMES           reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    DIVIDE          reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    MOD             reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    MAIOR           reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    MENOR           reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    MAIORIGUAL      reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    MENORIGUAL      reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    DIFERENTE       reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    IGUALIGUAL      reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    $end            reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    AND             reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    OR              reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    RPAREN          reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    PONTOV          reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    RCOCHETES       reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)
    DOISPONTOS      reduce using rule 93 (expressaoPostfix -> primaria PONTO ID .)


state 153

    (94) expressaoPostfix -> primaria SETA ID .

    PLUS            reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    MINUS           reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    TIMES           reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    DIVIDE          reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    MOD             reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    MAIOR           reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    MENOR           reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    MAIORIGUAL      reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    MENORIGUAL      reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    DIFERENTE       reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    IGUALIGUAL      reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    $end            reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    AND             reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    OR              reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    RPAREN          reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    PONTOV          reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    RCOCHETES       reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)
    DOISPONTOS      reduce using rule 94 (expressaoPostfix -> primaria SETA ID .)


state 154

    (12) declaracaoVariavel -> TIPO ID . PONTOV
    (13) declaracaoVariavel -> TIPO ID . EQUALS expressao PONTOV
    (53) array -> ID . LCOCHETES expressao RCOCHETES
    (54) array -> ID . LCOCHETES RCOCHETES

    PONTOV          shift and go to state 110
    EQUALS          shift and go to state 111
    LCOCHETES       shift and go to state 113


state 155

    (52) declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .

    RCHAVE          reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    LCHAVE          reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    TIPO            reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    COMENTARIO      reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    IF              reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    WHILE           reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    FOR             reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    SWITCH          reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    BREAK           reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    CONTINUE        reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    RETURN          reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    EXCLAMACAO      reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    ID              reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    STRUCT          reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    MINUS           reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    MAISMAIS        reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    MENOSMENOS      reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    NUM_INT         reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    NUM_DEC         reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    TEXTO           reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    LPAREN          reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    AND             reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    OR              reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    MAIOR           reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    MENOR           reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    MAIORIGUAL      reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    MENORIGUAL      reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    DIFERENTE       reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    IGUALIGUAL      reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    $end            reduce using rule 52 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)


state 156

    (13) declaracaoVariavel -> TIPO ID EQUALS expressao . PONTOV

    PONTOV          shift and go to state 177


state 157

    (19) parametro -> TIPO . ID
    (20) parametro -> TIPO . ID LCOCHETES RCOCHETES
    (21) parametro -> TIPO . RETIC ID

    ID              shift and go to state 178
    RETIC           shift and go to state 179


state 158

    (16) declaracaoFuncao -> TIPO ID LPAREN parametros . RPAREN bloco

    RPAREN          shift and go to state 180


state 159

    (17) parametros -> parametro .
    (18) parametros -> parametro . VIRGULA parametros

    RPAREN          reduce using rule 17 (parametros -> parametro .)
    VIRGULA         shift and go to state 181


state 160

    (53) array -> ID LCOCHETES expressao . RCOCHETES

    RCOCHETES       shift and go to state 182


state 161

    (54) array -> ID LCOCHETES RCOCHETES .

    PONTOV          reduce using rule 54 (array -> ID LCOCHETES RCOCHETES .)
    EQUALS          reduce using rule 54 (array -> ID LCOCHETES RCOCHETES .)


state 162

    (15) declaracaoVariavel -> TIPO array EQUALS TEXTO . PONTOV

    PONTOV          shift and go to state 183


state 163

    (31) atribuicao -> ID EQUALS expressao PONTOV .

    $end            reduce using rule 31 (atribuicao -> ID EQUALS expressao PONTOV .)
    RPAREN          reduce using rule 31 (atribuicao -> ID EQUALS expressao PONTOV .)
    PONTOV          reduce using rule 31 (atribuicao -> ID EQUALS expressao PONTOV .)
    RCOCHETES       reduce using rule 31 (atribuicao -> ID EQUALS expressao PONTOV .)
    DOISPONTOS      reduce using rule 31 (atribuicao -> ID EQUALS expressao PONTOV .)


state 164

    (32) atribuicao -> ID MAISIGUAL expressao PONTOV .

    $end            reduce using rule 32 (atribuicao -> ID MAISIGUAL expressao PONTOV .)
    RPAREN          reduce using rule 32 (atribuicao -> ID MAISIGUAL expressao PONTOV .)
    PONTOV          reduce using rule 32 (atribuicao -> ID MAISIGUAL expressao PONTOV .)
    RCOCHETES       reduce using rule 32 (atribuicao -> ID MAISIGUAL expressao PONTOV .)
    DOISPONTOS      reduce using rule 32 (atribuicao -> ID MAISIGUAL expressao PONTOV .)


state 165

    (33) atribuicao -> ID MENOSIGUAL expressao PONTOV .

    $end            reduce using rule 33 (atribuicao -> ID MENOSIGUAL expressao PONTOV .)
    RPAREN          reduce using rule 33 (atribuicao -> ID MENOSIGUAL expressao PONTOV .)
    PONTOV          reduce using rule 33 (atribuicao -> ID MENOSIGUAL expressao PONTOV .)
    RCOCHETES       reduce using rule 33 (atribuicao -> ID MENOSIGUAL expressao PONTOV .)
    DOISPONTOS      reduce using rule 33 (atribuicao -> ID MENOSIGUAL expressao PONTOV .)


state 166

    (34) atribuicao -> ID VEZESIGUAL expressao PONTOV .

    $end            reduce using rule 34 (atribuicao -> ID VEZESIGUAL expressao PONTOV .)
    RPAREN          reduce using rule 34 (atribuicao -> ID VEZESIGUAL expressao PONTOV .)
    PONTOV          reduce using rule 34 (atribuicao -> ID VEZESIGUAL expressao PONTOV .)
    RCOCHETES       reduce using rule 34 (atribuicao -> ID VEZESIGUAL expressao PONTOV .)
    DOISPONTOS      reduce using rule 34 (atribuicao -> ID VEZESIGUAL expressao PONTOV .)


state 167

    (35) atribuicao -> ID BARRAIGUAL expressao PONTOV .

    $end            reduce using rule 35 (atribuicao -> ID BARRAIGUAL expressao PONTOV .)
    RPAREN          reduce using rule 35 (atribuicao -> ID BARRAIGUAL expressao PONTOV .)
    PONTOV          reduce using rule 35 (atribuicao -> ID BARRAIGUAL expressao PONTOV .)
    RCOCHETES       reduce using rule 35 (atribuicao -> ID BARRAIGUAL expressao PONTOV .)
    DOISPONTOS      reduce using rule 35 (atribuicao -> ID BARRAIGUAL expressao PONTOV .)


state 168

    (36) atribuicao -> ID MODIGUAL expressao PONTOV .

    $end            reduce using rule 36 (atribuicao -> ID MODIGUAL expressao PONTOV .)
    RPAREN          reduce using rule 36 (atribuicao -> ID MODIGUAL expressao PONTOV .)
    PONTOV          reduce using rule 36 (atribuicao -> ID MODIGUAL expressao PONTOV .)
    RCOCHETES       reduce using rule 36 (atribuicao -> ID MODIGUAL expressao PONTOV .)
    DOISPONTOS      reduce using rule 36 (atribuicao -> ID MODIGUAL expressao PONTOV .)


state 169

    (37) atribuicao -> ID ANDIGUAL expressao PONTOV .

    $end            reduce using rule 37 (atribuicao -> ID ANDIGUAL expressao PONTOV .)
    RPAREN          reduce using rule 37 (atribuicao -> ID ANDIGUAL expressao PONTOV .)
    PONTOV          reduce using rule 37 (atribuicao -> ID ANDIGUAL expressao PONTOV .)
    RCOCHETES       reduce using rule 37 (atribuicao -> ID ANDIGUAL expressao PONTOV .)
    DOISPONTOS      reduce using rule 37 (atribuicao -> ID ANDIGUAL expressao PONTOV .)


state 170

    (38) atribuicao -> ID ORIGUAL expressao PONTOV .

    $end            reduce using rule 38 (atribuicao -> ID ORIGUAL expressao PONTOV .)
    RPAREN          reduce using rule 38 (atribuicao -> ID ORIGUAL expressao PONTOV .)
    PONTOV          reduce using rule 38 (atribuicao -> ID ORIGUAL expressao PONTOV .)
    RCOCHETES       reduce using rule 38 (atribuicao -> ID ORIGUAL expressao PONTOV .)
    DOISPONTOS      reduce using rule 38 (atribuicao -> ID ORIGUAL expressao PONTOV .)


state 171

    (39) estruturacontrole -> IF LPAREN expressao RPAREN . bloco
    (40) estruturacontrole -> IF LPAREN expressao RPAREN . bloco ELSE bloco
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE

    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32

    bloco                          shift and go to state 184

state 172

    (42) estruturacontrole -> WHILE LPAREN expressao RPAREN . bloco
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE

    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32

    bloco                          shift and go to state 185

state 173

    (43) estruturacontrole -> FOR LPAREN expressao PONTOV . expressao PONTOV expressao RPAREN bloco
    (26) expressao -> . expressaoLogica
    (27) expressao -> . atribuicao
    (28) expressao -> . estruturacontrole
    (29) expressao -> . expressaoAritmetica
    (30) expressao -> . bloco
    (55) expressaoLogica -> . expressaoRelacional
    (56) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (57) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (58) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (59) expressaoLogica -> . ID MAIOR ID
    (60) expressaoLogica -> . ID MENOR ID
    (61) expressaoLogica -> . ID MAIORIGUAL ID
    (62) expressaoLogica -> . ID MENORIGUAL ID
    (63) expressaoLogica -> . ID DIFERENTE ID
    (64) expressaoLogica -> . ID IGUALIGUAL ID
    (65) expressaoLogica -> . ID MAIOR NUM_INT
